"date","iso_code","new_cases_per_million","new_cases_smoothed_per_million","cases_growth","deaths_growth","vaccine_growth","Policy_change","Restrict","Isolamento","Isolamento_7","Isolamento_14","Residential","Closure","stayhome_growth","stayhome_growth_7","stayhome_growth_14","total_deaths","cases_growth_after14","Policy","cases_rolling_14","cum_negative_day","y.max","delta","Pico","nPico","Onda"
2020-08-21,"ARG",147.558071428571,146.314285714287,0.730434901330357,2.33958952470232,NA,0,FALSE,"Voluntário","Queda","Queda",17,2.75,6.25,0,-5.55555555555556,5555.57142857143,1.937625441201,"Sem mudanças",1.33486058468285,0,235.098214285715,88.783928571428,FALSE,0,"Início ao 1o pico"
2020-08-22,"ARG",150.126214285714,146.863857142858,1.7404285867114,0.259208731241456,NA,0,FALSE,"Queda","Queda","Queda",15,2.75,-11.7647058823529,0,-6.25,5721.64285714286,1.62980221428277,"Sem mudanças",1.39075069736178,0,236.427142857144,89.563285714286,FALSE,0,"Início ao 1o pico"
2020-08-23,"ARG",151.175571428571,147.542285714287,0.698983284065235,2.32295939194838,NA,0,FALSE,"Voluntário","Voluntário","Queda",16,2.75,6.66666666666667,6.66666666666667,-5.88235294117647,5891.57142857143,1.21034021694664,"Sem mudanças",1.49300197769867,0,237.660357142858,90.118071428571,FALSE,0,"Início ao 1o pico"
2020-08-24,"ARG",153.299642857142,148.584500000001,1.40503615002048,9.37345643831453,NA,0,FALSE,"Queda","Queda","Queda",15,2.75,-6.25,-28.5714285714286,0,6077.42857142857,0.367419411176328,"Sem mudanças",1.81170713553694,0,238.660357142858,90.075857142857,FALSE,0,"Início ao 1o pico"
2020-08-25,"ARG",156.030642857142,150.00592857143,1.78147838383744,-1.65184464670326,NA,0,FALSE,"Queda","Voluntário","Queda",15,2.75,0,7.14285714285714,0,6260.21428571429,2.37421054088578,"Sem mudanças",2.02864751810447,0,239.34692857143,89.341,FALSE,0,"Início ao 1o pico"
2020-08-26,"ARG",160.593357142857,152.181714285715,2.92424244505087,2.61916956606205,NA,0,FALSE,"Queda","Queda","Voluntário",15,2.75,0,0,7.14285714285714,6447.78571428571,1.21726192200744,"Sem mudanças",2.31142003851267,0,239.948785714287,87.767071428572,FALSE,0,"Início ao 1o pico"
2020-08-27,"ARG",164.711999999999,154.785142857144,2.56464086087889,2.36128321630182,NA,0,FALSE,"Queda","Queda","Queda",15,2.75,0,-6.25,-6.25,6639.78571428571,1.26737677592248,"Sem mudanças",2.47072858610425,0,240.751000000001,85.965857142857,FALSE,0,"Início ao 1o pico"
2020-08-28,"ARG",173.170428571428,158.444071428572,5.13528375068522,2.08319322079493,NA,0,FALSE,"Voluntário","Queda","Queda",17,2.75,13.3333333333333,0,0,6835.78571428571,-0.145945742228482,"Sem mudanças",2.55695648180929,0,241.598500000001,83.154428571429,FALSE,0,"Início ao 1o pico"
2020-08-29,"ARG",177.227428571428,162.315642857144,2.34277874892859,-1.02116445688875,NA,0,FALSE,"Queda","Voluntário","Voluntário",17,2.75,0,13.3333333333333,13.3333333333333,7029.78571428571,1.07585897145166,"Sem mudanças",2.54905459806439,0,242.699142857144,80.3835,FALSE,0,"Início ao 1o pico"
2020-08-30,"ARG",179.942571428571,166.425214285715,1.53201052400791,1.3994508694567,NA,0,FALSE,"Queda","Voluntário","Voluntário",17,2.75,0,6.25,13.3333333333333,7226.5,1.28683580723166,"Sem mudanças",2.58558009327021,0,243.425000000001,76.999785714286,FALSE,0,"Início ao 1o pico"
2020-08-31,"ARG",187.452785714285,171.304214285715,4.17367287023322,3.34121045030851,NA,0,FALSE,"Queda","Queda","Queda",15,2.75,-11.7647058823529,0,-28.5714285714286,7429.78571428571,0.407837484366236,"Sem mudanças",2.5114646119242,0,244.677142857144,73.372928571429,FALSE,0,"Início ao 1o pico"
2020-09-01,"ARG",193.243428571428,176.620357142858,3.08912072716216,0.879756082068228,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",16,2.75,6.66666666666667,6.66666666666667,14.2857142857143,7634.85714285714,0.939677772311032,"Sem mudanças",2.55380262314193,0,246.287214285715,69.666857142857,FALSE,0,"Início ao 1o pico"
2020-09-02,"ARG",199.944428571428,182.24192857143,3.46764702403484,-2.8917293706514,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",17,2.75,6.25,13.3333333333333,13.3333333333333,7834,0.496974954826679,"Sem mudanças",2.43187544292455,0,248.428285714287,66.186357142857,FALSE,0,"Início ao 1o pico"
2020-09-03,"ARG",205.951642857142,188.133285714287,3.00444194851286,2.00846180032099,NA,0,FALSE,"Queda","Voluntário","Queda",16,2.75,-5.88235294117647,6.66666666666667,0,8037.14285714286,0.450479797934089,"Sem mudanças",2.33921372257052,0,250.510214285715,62.376928571428,FALSE,0,"Início ao 1o pico"
2020-09-04,"ARG",209.942214285714,193.386357142858,1.937625441201,1.72260361047545,NA,0,FALSE,"Voluntário","Queda","Queda",17,2.75,6.25,0,0,8243.78571428571,0.8377951583181,"Sem mudanças",1.96198304450525,0,252.881071428573,59.494714285715,FALSE,0,"Início ao 1o pico"
2020-09-05,"ARG",213.363857142857,198.548714285715,1.62980221428277,-0.0687371117915281,NA,0,FALSE,"Queda","Queda","Queda",15,2.75,-11.7647058823529,-11.7647058823529,0,8450.28571428571,-0.42695618770825,"Sem mudanças",1.87148877468547,0,255.563500000001,57.014785714286,FALSE,0,"Início ao 1o pico"
2020-09-06,"ARG",215.946285714285,203.692071428573,1.21034021694664,-0.587793896948474,NA,0,FALSE,"Voluntário","Queda","Voluntário",17,2.75,13.3333333333333,0,6.25,8655.57142857143,0.956142795793591,"Sem mudanças",1.85397629491574,0,258.122214285715,54.430142857142,FALSE,0,"Início ao 1o pico"
2020-09-07,"ARG",216.739714285714,207.875857142858,0.367419411176328,-3.86212102151214,NA,0,FALSE,"Queda","Queda","Queda",15,2.75,-11.7647058823529,0,0,8852.92857142857,-0.283812189261057,"Sem mudanças",1.5849880530681,0,260.807785714287,52.931928571429,FALSE,0,"Início ao 1o pico"
2020-09-08,"ARG",221.885571428571,211.967571428573,2.37421054088578,2.85919916252291,NA,0,FALSE,"Queda","Queda","Queda",14,2.75,-6.66666666666667,-12.5,-6.66666666666667,9055.92857142857,0,"Sem mudanças",1.43145641343587,0,263.748071428573,51.7805,FALSE,0,"Início ao 1o pico"
2020-09-09,"ARG",224.586499999999,215.487857142858,1.21726192200744,-0.809426881241648,NA,0,FALSE,"Queda","Queda","Queda",13,2.75,-7.14285714285714,-23.5294117647059,-13.3333333333333,9257.28571428571,0.240564926536813,"Sem mudanças",1.21926555134958,0,266.937642857144,51.449785714286,FALSE,0,"Início ao 1o pico"
2020-09-10,"ARG",227.432857142857,218.556571428573,1.26737677592248,1.34669338677356,NA,0,FALSE,"Voluntário","Queda","Queda",14,2.75,7.69230769230769,-12.5,-6.66666666666667,9461.35714285714,1.02419998453032,"Sem mudanças",1.03683968345109,0,270.282285714287,51.725714285714,FALSE,0,"Início ao 1o pico"
2020-09-11,"ARG",227.100928571428,221.007857142858,-0.145945742228482,0.699201138970174,NA,0,FALSE,"Voluntário","Queda","Queda",16,2.75,14.2857142857143,-5.88235294117647,-5.88235294117647,9666.85714285714,0.948956863223671,"Sem mudanças",0.958280377530887,0,273.488785714287,52.480928571429,FALSE,0,"Início ao 1o pico"
2020-09-12,"ARG",229.544214285714,223.319357142858,1.07585897145166,1.14677097569789,NA,0,FALSE,"Queda","Queda","Queda",14,2.75,-12.5,-6.66666666666667,-17.6470588235294,9874.71428571429,0.304133672357421,"Sem mudanças",0.811369063102957,0,276.539857142858,53.2205,FALSE,0,"Início ao 1o pico"
2020-09-13,"ARG",232.498071428571,225.68392857143,1.28683580723166,-0.515632037523106,NA,0,FALSE,"Voluntário","Queda","Queda",15,2.75,7.14285714285714,-11.7647058823529,-11.7647058823529,10081.5,-0.137815509734862,"Sem mudanças",0.793212104449168,0,280.098071428573,54.414142857143,FALSE,0,"Início ao 1o pico"
2020-09-14,"ARG",233.446285714285,228.070571428573,0.407837484366236,3.86855046444463,NA,0,FALSE,"Queda","Queda","Queda",14,2.75,-6.66666666666667,-6.66666666666667,-6.66666666666667,10296.2857142857,1.21832026432573,"Sem mudanças",0.746695561560783,0,282.58542857143,54.514857142857,FALSE,0,"Início ao 1o pico"
2020-09-15,"ARG",235.639928571428,230.03542857143,0.939677772311032,-2.461936182045,NA,0,FALSE,"Queda","Queda","Queda",14,2.75,0,0,-12.5,10505.7857142857,1.00517232385409,"Sem mudanças",0.577109094354656,0,284.42142857143,54.386,FALSE,0,"Início ao 1o pico"
2020-09-16,"ARG",236.810999999999,231.781785714287,0.496974954826679,2.21588720240389,NA,0,FALSE,"Queda","Voluntário","Queda",14,2.75,0,7.69230769230769,-17.6470588235294,10719.9285714286,1.70654342876211,"Sem mudanças",0.507345023249611,0,285.51642857143,53.734642857143,FALSE,0,"Início ao 1o pico"
2020-09-17,"ARG",237.877785714285,233.27392857143,0.450479797934089,3.36785611988,NA,0,FALSE,"Voluntário","Voluntário","Queda",15,2.75,7.14285714285714,7.14285714285714,-6.25,10941.2857142857,0.802530465271811,"Sem mudanças",0.489975252435885,0,286.861571428573,53.587642857143,FALSE,0,"Início ao 1o pico"
2020-09-18,"ARG",239.870714285714,235.098214285715,0.8377951583181,-2.12930418422854,NA,0,FALSE,"Voluntário","Queda","Queda",16,2.75,6.66666666666667,0,-5.88235294117647,11157.9285714286,1.67922020013138,"Sem mudanças",0.568182581396753,0,288.145571428573,53.047357142858,FALSE,0,"Início ao 1o pico"
2020-09-19,"ARG",238.846571428571,236.427142857144,-0.42695618770825,0.889624033260317,NA,0,FALSE,"Queda","Voluntário","Queda",15,2.75,-6.25,7.14285714285714,0,11376.5,1.11607264380731,"Sem mudanças",0.513059345747165,0,289.704071428573,53.276928571429,FALSE,0,"Início ao 1o pico"
2020-09-20,"ARG",241.130285714285,237.660357142858,0.956142795793591,4.37935720193787,NA,0,FALSE,"Voluntário","Voluntário","Queda",16,2.75,6.66666666666667,6.66666666666667,-5.88235294117647,11604.6428571429,-0.454477418271038,"Sem mudanças",0.411298537392413,0,291.58092857143,53.920571428572,FALSE,0,"Início ao 1o pico"
2020-09-21,"ARG",240.445928571428,238.660357142858,-0.283812189261057,4.97813751432736,NA,0,FALSE,"Queda","Voluntário","Queda",15,2.75,-6.25,7.14285714285714,0,11844.1428571429,1.471990532529,"Sem mudanças",0.469190164532377,0,294.366071428573,55.705714285715,FALSE,0,"Início ao 1o pico"
2020-09-22,"ARG",240.445928571428,239.34692857143,0,5.78538018790355,NA,0,FALSE,"Queda","Queda","Queda",14,2.75,-6.66666666666667,0,0,12097.5,1.5998319893906,"Sem mudanças",0.473868346785453,0,297.550642857144,58.203714285714,FALSE,0,"Início ao 1o pico"
2020-09-23,"ARG",241.024357142857,239.948785714287,0.240564926536813,4.8203978134278,NA,0,FALSE,"Queda","Queda","Voluntário",14,2.75,0,0,7.69230769230769,12363.0714285714,2.21831543802327,"Sem mudanças",0.560266094923698,0,301.037500000001,61.088714285714,FALSE,0,"Início ao 1o pico"
2020-09-24,"ARG",243.492928571428,240.751000000001,1.02419998453032,3.79275971894679,NA,0,FALSE,"Voluntário","Queda","Voluntário",15,2.75,7.14285714285714,0,7.14285714285714,12638.7142857143,1.12825137332815,"Sem mudanças",0.585412571162107,0,304.022214285715,63.271214285714,FALSE,0,"Início ao 1o pico"
2020-09-25,"ARG",245.803571428571,241.598500000001,0.948956863223671,5.20952894052611,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",18,2.75,20,12.5,12.5,12928.7142857143,1.19592874672363,"Sem mudanças",0.645514359863055,0,306.727000000001,65.1285,FALSE,0,"Início ao 1o pico"
2020-09-26,"ARG",246.551142857142,242.699142857144,0.304133672357421,5.41912501391517,NA,0,FALSE,"Queda","Voluntário","Voluntário",17,2.75,-5.55555555555556,13.3333333333333,21.4285714285714,13234.4285714286,0.646391484493702,"Sem mudanças",0.755730704971309,0,308.793571428573,66.094428571429,FALSE,0,"Início ao 1o pico"
2020-09-27,"ARG",246.211357142857,243.425000000001,-0.137815509734862,2.73395425457772,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",18,2.75,5.88235294117647,12.5,20,13548.5,0.817518801038863,"Sem mudanças",0.654972118252407,0,309.965071428573,66.540071428572,FALSE,0,"Início ao 1o pico"
2020-09-28,"ARG",249.210999999999,244.677142857144,1.21832026432573,1.11422903368386,NA,0,FALSE,"Queda","Queda","Voluntário",15,2.75,-16.6666666666667,0,7.14285714285714,13866.0714285714,-1.24833803707969,"Sem mudanças",0.780386598380269,0,311.237785714287,66.560642857143,FALSE,0,"Início ao 1o pico"
2020-09-29,"ARG",251.715999999999,246.287214285715,1.00517232385409,4.97097721889581,NA,0,FALSE,"Queda","Queda","Queda",13,2.75,-13.3333333333333,-7.14285714285714,-7.14285714285714,14199.4285714286,-0.0952474619654531,"Sem mudanças",0.894660311908169,0,312.376357142858,66.089142857143,FALSE,0,"Início ao 1o pico"
2020-09-30,"ARG",256.011642857142,248.428285714287,1.70654342876211,3.30037477847398,NA,0,FALSE,"Queda","Queda","Queda",13,2.75,0,-7.14285714285714,-7.14285714285714,14543.7857142857,0.29929102495152,"Sem mudanças",1.03592820558577,0,312.863142857144,64.434857142857,FALSE,0,"Início ao 1o pico"
2020-10-01,"ARG",258.066214285714,250.510214285715,0.802530465271811,62.3733230835576,NA,0,FALSE,"Voluntário","Queda","Queda",14,2.75,7.69230769230769,-6.66666666666667,-6.66666666666667,15102.9285714286,1.71024380570768,"Sem mudanças",1.04336044764276,0,312.863142857144,62.352928571429,FALSE,0,"Início ao 1o pico"
2020-10-02,"ARG",262.399714285714,252.881071428573,1.67922020013138,1.46880521010151,NA,0,FALSE,"Voluntário","Queda","Queda",15,2.75,7.14285714285714,-16.6666666666667,-6.25,15670.2857142857,1.00998691721701,"Sem mudanças",1.06100129646419,0,312.863142857144,59.982071428571,FALSE,0,"Início ao 1o pico"
2020-10-03,"ARG",265.328285714285,255.563500000001,1.11607264380731,0.667440510737105,NA,0,FALSE,"Queda","Queda","Queda",14,2.75,-6.66666666666667,-17.6470588235294,-6.66666666666667,16241.4285714286,1.28066004482628,"Sem mudanças",1.08544828304535,0,312.863142857144,57.299642857143,FALSE,0,"Início ao 1o pico"
2020-10-04,"ARG",264.122428571428,258.122214285715,-0.454477418271038,-0.387748065498905,NA,0,FALSE,"Voluntário","Queda","Queda",16,2.75,14.2857142857143,-11.1111111111111,0,16810.3571428571,1.53635971314885,"Sem mudanças",1.15368644810062,0,312.863142857144,54.740928571429,FALSE,0,"Início ao 1o pico"
2020-10-05,"ARG",268.010285714285,260.807785714287,1.471990532529,0.263855237100885,NA,0,FALSE,"Queda","Queda","Queda",13,2.75,-18.75,-13.3333333333333,-13.3333333333333,17380.7857142857,0.910066112701746,"Sem mudanças",0.977496569428799,0,312.863142857144,52.055357142857,FALSE,0,"Início ao 1o pico"
2020-10-06,"ARG",272.297999999999,263.748071428573,1.5998319893906,-1.38994216120158,NA,0,FALSE,"Queda","Queda","Queda",12,2.75,-7.69230769230769,-7.69230769230769,-14.2857142857143,17943.2857142857,0.827740298267599,"Sem mudanças",0.898895156155975,0,312.863142857144,49.115071428571,FALSE,0,"Início ao 1o pico"
2020-10-07,"ARG",278.338428571428,266.937642857144,2.21831543802327,-0.317374685781835,NA,0,FALSE,"Queda","Queda","Queda",11,2.75,-8.33333333333334,-15.3846153846154,-21.4285714285714,18504,0.965896919882181,"Sem mudanças",0.798377127312361,0,312.863142857144,45.9255,FALSE,0,"Início ao 1o pico"
2020-10-08,"ARG",281.478785714285,270.282285714287,1.12825137332815,1.19754273442763,NA,0,FALSE,"Voluntário","Queda","Queda",13,2.75,18.1818181818182,-7.14285714285714,-13.3333333333333,19071.4285714286,0.443443724457859,"Sem mudanças",0.863213794486352,0,312.863142857144,42.580857142857,FALSE,0,"Início ao 1o pico"
2020-10-09,"ARG",284.845071428571,273.488785714287,1.19592874672363,0.918819587071673,NA,0,FALSE,"Voluntário","Queda","Queda",14,2.75,7.69230769230769,-6.66666666666667,-22.2222222222222,19644.0714285714,0.31376638562246,"Sem mudanças",0.815411417135326,0,312.863142857144,39.374357142857,FALSE,0,"Início ao 1o pico"
2020-10-10,"ARG",286.686285714285,276.539857142858,0.646391484493702,0.262143147070781,NA,-0.125,FALSE,"Queda","Queda","Queda",12,2.625,-14.2857142857143,-14.2857142857143,-29.4117647058823,20218.2142857143,-0.225362302787979,"Flexibilização",0.827167660065252,0,312.863142857144,36.323285714286,FALSE,0,"Início ao 1o pico"
2020-10-11,"ARG",289.029999999999,280.098071428573,0.817518801038863,1.00759633171961,NA,0,FALSE,"Voluntário","Queda","Queda",14,2.625,16.6666666666667,-12.5,-22.2222222222222,20798.1428571429,-0.542384178569288,"Sem mudanças",0.96937031230953,0,312.863142857144,32.765071428571,FALSE,0,"Início ao 1o pico"
2020-10-12,"ARG",285.421928571428,282.58542857143,-1.24833803707969,-0.566685778858955,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",19,2.625,35.7142857142857,46.1538461538461,26.6666666666667,21374.7857142857,1.11413541908554,"Sem mudanças",0.92923285375044,0,312.863142857144,30.277714285714,FALSE,0,"Início ao 1o pico"
2020-10-13,"ARG",285.150071428571,284.42142857143,-0.0952474619654531,-0.247448536862549,NA,0,FALSE,"Queda","Queda","Queda",12,2.625,-36.8421052631579,0,-7.69230769230769,21950,0.505101313873402,"Sem mudanças",0.874083447241654,0,312.863142857144,28.441714285714,FALSE,0,"Início ao 1o pico"
2020-10-14,"ARG",286.003499999999,285.51642857143,0.29929102495152,-0.856993731093658,NA,0,FALSE,"Queda","Voluntário","Queda",12,2.625,0,9.09090909090908,-7.69230769230769,22520.2857142857,-0.505076582409481,"Sem mudanças",0.784624981660148,0,312.863142857144,27.346714285714,FALSE,0,"Início ao 1o pico"
2020-10-15,"ARG",290.894857142856,286.861571428573,1.71024380570768,-36.6982915756224,NA,0,FALSE,"Voluntário","Queda","Queda",13,2.625,8.33333333333333,0,-7.14285714285714,22881.2857142857,-1.92831941454841,"Sem mudanças",0.735710149597984,0,312.863142857144,26.001571428571,FALSE,0,"Início ao 1o pico"
2020-10-16,"ARG",293.832857142856,288.145571428573,1.00998691721701,1.38520008942544,NA,0,FALSE,"Voluntário","Queda","Queda",14,2.625,7.69230769230769,0,-6.66666666666667,23247.2857142857,-1.62629797135733,"Sem mudanças",0.672698552376472,0,312.863142857144,24.717571428571,FALSE,0,"Início ao 1o pico"
2020-10-17,"ARG",297.595857142857,289.704071428573,1.28066004482628,3.66838957785736,NA,0,FALSE,"Queda","Queda","Queda",12,2.625,-14.2857142857143,0,-14.2857142857143,23626.7142857143,-1.96535705775632,"Sem mudanças",0.610430424713495,1,312.863142857144,23.159071428571,FALSE,0,"Início ao 1o pico"
2020-10-18,"ARG",302.167999999999,291.58092857143,1.53635971314885,-1.18604987535416,NA,0,FALSE,"Queda","Queda","Queda",10,2.625,-16.6666666666667,-28.5714285714286,-37.5,24001.6428571429,-2.10431574602955,"Sem mudanças",0.513294497598627,2,312.863142857144,21.282214285714,FALSE,0,"Início ao 1o pico"
2020-10-19,"ARG",304.917928571428,294.366071428573,0.910066112701746,-0.0189428185191964,NA,0,FALSE,"Voluntário","Queda","Voluntário",15,2.625,50,-21.0526315789474,15.3846153846154,24376.5,-1.84059531116985,"Sem mudanças",0.682042601610429,3,312.863142857144,18.497071428571,FALSE,0,"Início ao 1o pico"
2020-10-20,"ARG",307.441857142857,297.550642857144,0.827740298267599,0.476243788592545,NA,0,FALSE,"Queda","Voluntário","Voluntário",15,2.625,0,25,25,24753.1428571429,-2.32283650914378,"Sem mudanças",0.72492465702749,4,312.863142857144,15.3125,FALSE,0,"Início ao 1o pico"
2020-10-21,"ARG",310.411428571428,301.037500000001,0.965896919882181,0.379703437044632,NA,0,FALSE,"Queda","Voluntário","Voluntário",14,2.625,-6.66666666666667,16.6666666666667,27.2727272727273,25131.2142857143,-4.35336078252503,"Sem mudanças",0.667469827930276,5,312.863142857144,11.825642857143,FALSE,0,"Início ao 1o pico"
2020-10-22,"ARG",311.787928571428,304.022214285715,0.443443724457859,-0.8692459419535,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",16,2.625,14.2857142857143,23.0769230769231,23.0769230769231,25506,-3.09899228066564,"Sem mudanças",0.407572455054841,6,312.863142857144,8.840928571429,FALSE,0,"Início ao 1o pico"
2020-10-23,"ARG",312.766214285714,306.727000000001,0.31376638562246,-2.55394289159739,NA,0,FALSE,"Queda","Voluntário","Voluntário",15,2.625,-6.25,7.14285714285714,7.14285714285714,25871.2142857143,-2.40668124523673,"Sem mudanças",0.219266391585245,7,312.863142857144,6.136142857143,FALSE,0,"Início ao 1o pico"
2020-10-24,"ARG",312.061357142857,308.793571428573,-0.225362302787979,-1.58401838592769,NA,0,FALSE,"Queda","Voluntário","Voluntário",13,2.625,-13.3333333333333,8.33333333333333,8.33333333333333,26230.6428571429,-2.46543548902803,"Sem mudanças",-0.0125919728849405,8,312.863142857144,4.06957142857101,FALSE,0,"Início ao 1o pico"
2020-10-25,"ARG",310.368785714285,309.965071428573,-0.542384178569288,-0.0790386031723211,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",17,2.625,30.7692307692308,70,21.4285714285714,26589.7857142857,-2.52197233412712,"Sem mudanças",-0.272640219969112,9,312.863142857144,2.89807142857097,FALSE,0,"Início ao 1o pico"
2020-10-26,"ARG",313.826714285714,311.237785714287,1.11413541908554,1.73033707865167,NA,0,FALSE,"Queda","Queda","Queda",13,2.625,-23.5294117647059,-13.3333333333333,-31.5789473684211,26955.1428571429,-2.23953151613574,"Sem mudanças",-0.46911603595994,10,312.863142857144,1.62535714285701,FALSE,0,"Início ao 1o pico"
