"date","iso_code","new_cases_per_million","new_cases_smoothed_per_million","cases_growth","deaths_growth","vaccine_growth","Policy_change","Restrict","Isolamento","Isolamento_7","Isolamento_14","Residential","Closure","stayhome_growth","stayhome_growth_7","stayhome_growth_14","total_deaths","cases_growth_after14","Policy","cases_rolling_14","cum_negative_day","y.max","delta","Pico","nPico","Onda"
2020-10-27,"ARG",315.411857142856,312.376357142858,0.505101313873402,0.840291583830366,NA,0,FALSE,"Queda","Queda","Queda",12,2.625,-7.69230769230769,-20,0,27323.5714285714,-1.57287752262718,"Sem mudanças",-0.694157236489324,11,312.863142857144,0.486785714285986,FALSE,0,"Início ao 1o pico"
2020-10-28,"ARG",313.818785714285,312.863142857144,-0.505076582409481,-0.155091740707625,NA,0,FALSE,"Voluntário","Queda","Voluntário",13,2.625,8.33333333333333,-7.14285714285714,8.33333333333333,27691.4285714286,-2.08685069034442,"Sem mudanças",-1.0741042152327,12,312.863142857144,0,TRUE,1,"1o ao 2o Pico"
2020-10-29,"ARG",307.767357142856,312.288785714287,-1.92831941454841,-0.970609658706978,NA,0,FALSE,"Queda","Queda","Queda",13,2.625,0,-18.75,0,28055.7142857143,-1.47315191473673,"Sem mudanças",-1.3271353584558,13,312.863142857144,0.574357142857025,FALSE,1,"1o ao 2o Pico"
2020-10-30,"ARG",302.762142857142,310.859642857144,-1.62629797135733,-0.607924284182437,NA,0,FALSE,"Queda","Queda","Queda",13,2.625,0,-13.3333333333333,-7.14285714285714,28417.7857142857,-1.08015244374414,"Sem mudanças",-1.52145304637432,14,312.863142857144,2.00349999999997,FALSE,1,"1o ao 2o Pico"
2020-10-31,"ARG",296.811785714285,308.681142857144,-1.96535705775632,-3.43268810685021,NA,0,FALSE,"Queda","Queda","Queda",11,2.625,-15.3846153846154,-15.3846153846154,-8.33333333333334,28767.4285714286,-0.917364170588064,"Sem mudanças",-1.68145827396289,14,312.863142857144,4.18200000000002,FALSE,1,"1o ao 2o Pico"
2020-11-01,"ARG",290.565928571428,305.852214285715,-2.10431574602955,-0.449647760532579,NA,0,FALSE,"Queda","Queda","Voluntário",11,2.625,0,-35.2941176470588,10,29115.5,-0.698931760679533,"Sem mudanças",-1.82285742793131,14,312.863142857144,7.01092857142902,FALSE,1,"1o ao 2o Pico"
2020-11-02,"ARG",285.217785714285,301.765285714287,-1.84059531116985,0.697458727508815,NA,0,FALSE,"Voluntário","Queda","Queda",12,2.625,9.09090909090908,-7.69230769230769,-20,29466,-1.24491474190255,"Sem mudanças",-2.0624050661614,14,312.863142857144,11.097857142857,FALSE,1,"1o ao 2o Pico"
2020-11-03,"ARG",278.592642857142,296.50542857143,-2.32283650914378,0.917363592823217,NA,0,FALSE,"Queda","Queda","Queda",11,2.625,-8.33333333333334,-8.33333333333334,-26.6666666666667,29819.7142857143,-1.12677825959541,"Sem mudanças",-2.21083212591144,14,312.863142857144,16.357714285714,FALSE,1,"1o ao 2o Pico"
2020-11-04,"ARG",266.464499999999,289.740500000001,-4.35336078252503,0.989339953271018,NA,0,FALSE,"Queda","Queda","Queda",11,2.625,0,-15.3846153846154,-21.4285714285714,30176.9285714286,-0.23931328139708,"Sem mudanças",-2.32381599076394,14,312.863142857144,23.122642857143,FALSE,1,"1o ao 2o Pico"
2020-11-05,"ARG",258.206785714285,282.66042857143,-3.09899228066564,-3.83906300835051,NA,0,FALSE,"Queda","Queda","Queda",11,2.625,0,-15.3846153846154,-31.25,30520.4285714286,-0.751811944026048,"Sem mudanças",-2.29130402649167,14,312.863142857144,30.202714285714,FALSE,1,"1o ao 2o Pico"
2020-11-06,"ARG",251.992571428571,275.407642857144,-2.40668124523673,-0.22837487312507,NA,-0.125,FALSE,"Voluntário","Queda","Queda",12,2.5,9.09090909090908,-7.69230769230769,-20,30863.1428571429,-1.64496298142075,"Flexibilização",-2.25229363166216,14,312.863142857144,37.4555,FALSE,1,"1o ao 2o Pico"
2020-11-07,"ARG",245.779857142856,268.117357142858,-2.46543548902803,-1.31309991428114,NA,0,FALSE,"Queda","Queda","Queda",10,2.5,-16.6666666666667,-9.09090909090909,-23.0769230769231,31201.3571428571,-0.688792570604979,"Sem mudanças",-2.17743699686443,14,312.863142857144,44.745785714286,FALSE,1,"1o ao 2o Pico"
2020-11-08,"ARG",239.581357142856,260.833857142858,-2.52197233412712,-1.49951797798925,NA,0,FALSE,"Voluntário","Queda","Queda",11,2.5,10,0,-35.2941176470588,31534.5,-0.886855197073499,"Sem mudanças",-2.07705242648228,14,312.863142857144,52.029285714286,FALSE,1,"1o ao 2o Pico"
2020-11-09,"ARG",234.215857142856,253.547857142858,-2.23953151613574,-1.24326524283888,NA,0,FALSE,"Queda","Queda","Queda",11,2.5,0,-8.33333333333334,-15.3846153846154,31863.5,-3.16110251978533,"Sem mudanças",-2.03450381439176,14,312.863142857144,59.315285714286,FALSE,1,"1o ao 2o Pico"
2020-11-10,"ARG",230.531928571428,246.682000000001,-1.57287752262718,-3.32146046137392,NA,0,FALSE,"Queda","Queda","Queda",10,2.5,-9.09090909090909,-9.09090909090909,-16.6666666666667,32181.5714285714,-3.87735255170235,"Sem mudanças",-1.94907108228117,14,312.863142857144,66.181142857143,FALSE,1,"1o ao 2o Pico"
2020-11-11,"ARG",225.721071428571,240.861500000001,-2.08685069034442,0.15731568691133,NA,0,FALSE,"Queda","Queda","Queda",10,2.5,0,-9.09090909090909,-23.0769230769231,32500.1428571429,-1.91670902703969,"Sem mudanças",-1.65521054648631,14,312.863142857144,72.001642857143,FALSE,1,"1o ao 2o Pico"
2020-11-12,"ARG",222.395857142856,235.745642857144,-1.47315191473673,-2.69043300264483,NA,0,FALSE,"Voluntário","Queda","Queda",11,2.5,10,0,-15.3846153846154,32810.1428571429,-1.81146995262305,"Sem mudanças",-1.48755480815491,14,312.863142857144,77.1175,FALSE,1,"1o ao 2o Pico"
2020-11-13,"ARG",219.993642857142,231.174357142858,-1.08015244374414,-2.00462365143499,NA,0,FALSE,"Queda","Queda","Queda",11,2.5,0,-8.33333333333334,-15.3846153846154,33113.9285714286,-3.49225989631617,"Sem mudanças",-1.43314636073948,14,312.863142857144,81.688785714286,FALSE,1,"1o ao 2o Pico"
2020-11-14,"ARG",217.975499999999,227.202285714287,-0.917364170588064,1.22312784927154,NA,0,FALSE,"Queda","Voluntário","Queda",11,2.5,0,10,0,33421.4285714286,-2.13710063596666,"Sem mudanças",-1.30624329513784,14,312.863142857144,85.660857142857,FALSE,1,"1o ao 2o Pico"
2020-11-15,"ARG",216.451999999999,223.898071428573,-0.698931760679533,-0.208915111176433,NA,0,FALSE,"Queda","Queda","Queda",10,2.5,-9.09090909090909,-9.09090909090909,-9.09090909090909,33728.2857142857,-0.196268197389238,"Sem mudanças",-1.18944921391972,14,312.863142857144,88.965071428571,FALSE,1,"1o ao 2o Pico"
2020-11-16,"ARG",213.757357142856,220.975357142858,-1.24491474190255,-4.46899163642102,NA,0,FALSE,"Voluntário","Queda","Queda",11,2.5,10,0,-8.33333333333334,34021.4285714286,-2.00063173012689,"Sem mudanças",-1.25527571418041,14,312.863142857144,91.887785714286,FALSE,1,"1o ao 2o Pico"
2020-11-17,"ARG",211.348785714285,218.234857142858,-1.12677825959541,-1.2179677778145,NA,0,FALSE,"Queda","Queda","Queda",10,2.5,-9.09090909090909,0,-9.09090909090909,34311,-2.4343387636962,"Sem mudanças",-1.41988107340006,14,312.863142857144,94.628285714286,FALSE,1,"1o ao 2o Pico"
2020-11-18,"ARG",210.842999999999,216.10942857143,-0.23931328139708,-5.59971460741799,NA,0,FALSE,"Queda","Queda","Queda",10,2.5,0,0,-9.09090909090909,34584.3571428571,-2.70262957609781,"Sem mudanças",-1.40772809744973,14,312.863142857144,96.753714285714,FALSE,1,"1o ao 2o Pico"
2020-11-19,"ARG",209.257857142856,214.232571428573,-0.751811944026048,-1.59427478211578,NA,0,FALSE,"Voluntário","Queda","Queda",11,2.5,10,0,0,34853.3571428571,-2.44924742391038,"Sem mudanças",-1.43189367158446,14,312.863142857144,98.630571428571,FALSE,1,"1o ao 2o Pico"
2020-11-20,"ARG",205.815642857142,212.207142857144,-1.64496298142075,-2.97499039938555,NA,0,FALSE,"Queda","Queda","Queda",11,2.5,0,0,-8.33333333333334,35114.3571428571,-2.75589845213765,"Sem mudanças",-1.60418706105389,14,312.863142857144,100.656,FALSE,1,"1o ao 2o Pico"
2020-11-21,"ARG",204.397999999999,210.267500000001,-0.688792570604979,-2.73720144961597,NA,0,FALSE,"Queda","Queda","Queda",8,2.5,-27.2727272727273,-27.2727272727273,-20,35368.2142857143,-2.02846719331858,"Sem mudanças",-1.69131109429522,14,312.863142857144,102.595642857143,FALSE,1,"1o ao 2o Pico"
2020-11-22,"ARG",202.585285714285,208.286571428573,-0.886855197073499,-3.15122844498704,NA,0,FALSE,"Queda","Queda","Queda",8,2.5,0,-20,-27.2727272727273,35614.0714285714,-0.967427153401335,"Sem mudanças",-1.6554065540602,14,312.863142857144,104.576571428571,FALSE,1,"1o ao 2o Pico"
2020-11-23,"ARG",196.181357142856,205.775714285716,-3.16110251978533,-6.59549883137688,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",15,2.5,87.5,36.3636363636364,36.3636363636364,35843.7142857143,-1.14938831840191,"Sem mudanças",-1.70938633893337,14,312.863142857144,107.087428571428,FALSE,1,"1o ao 2o Pico"
2020-11-24,"ARG",188.574714285714,202.522285714287,-3.87735255170235,1.05714486539676,NA,0,FALSE,"Queda","Queda","Queda",10,2.5,-33.3333333333333,0,0,36075.7857142857,-3.87658235648489,"Sem mudanças",-1.80278351779771,14,312.863142857144,110.340857142857,FALSE,1,"1o ao 2o Pico"
2020-11-25,"ARG",184.960285714285,198.824785714287,-1.91670902703969,-2.0309652649297,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",11,2.5,10,10,10,36303.1428571429,-3.73335685678781,"Sem mudanças",-1.9787346817049,14,312.863142857144,114.038357142857,FALSE,1,"1o ao 2o Pico"
2020-11-26,"ARG",181.609785714285,194.875071428573,-1.81146995262305,-0.753972198162645,NA,0,FALSE,"Queda","Queda","Queda",11,2.5,0,0,0,36528.7857142857,-2.41530116945202,"Sem mudanças",-2.09998007312521,14,312.288785714287,117.413714285714,FALSE,1,"1o ao 2o Pico"
2020-11-27,"ARG",175.267499999999,190.511071428573,-3.49225989631617,0.38056541146847,NA,0,FALSE,"Queda","Queda","Queda",10,2.5,-9.09090909090909,-9.09090909090909,-9.09090909090909,36755.2857142857,-0.886609521116211,"Sem mudanças",-2.17933260674785,14,310.859642857144,120.348571428571,FALSE,1,"1o ao 2o Pico"
2020-11-28,"ARG",171.521857142856,185.814500000001,-2.13710063596666,-4.92004218807902,NA,0,FALSE,"Voluntário","Voluntário","Queda",11,2.5,10,37.5,0,36970.6428571429,-1.00426504180491,"Sem mudanças",-2.27502365122739,14,308.681142857144,122.866642857143,FALSE,1,"1o ao 2o Pico"
2020-11-29,"ARG",171.185214285714,181.328785714287,-0.196268197389238,0.730025483435748,NA,0,FALSE,"Queda","Voluntário","Voluntário",11,2.5,0,37.5,10,37187.5714285714,-2.30711235376764,"Sem mudanças",-2.28077879096509,14,305.852214285715,124.523428571428,FALSE,1,"1o ao 2o Pico"
2020-11-30,"ARG",167.760428571428,177.268714285716,-2.00063173012689,-1.12058574043484,NA,0,FALSE,"Queda","Queda","Queda",9,2.5,-18.1818181818182,-40,-18.1818181818182,37402.0714285714,-0.836731195191154,"Sem mudanças",-2.13708491943771,14,301.765285714287,124.496571428571,FALSE,1,"1o ao 2o Pico"
2020-12-01,"ARG",163.676571428571,173.711857142858,-2.4343387636962,-6.0276322918548,NA,0,FALSE,"Queda","Queda","Queda",8,2.5,-11.1111111111111,-20,-20,37603.6428571429,-1.34199084471045,"Sem mudanças",-2.1370299054936,14,296.50542857143,122.793571428572,FALSE,1,"1o ao 2o Pico"
2020-12-02,"ARG",159.252999999999,170.03942857143,-2.70262957609781,-0.459648617050223,NA,0,FALSE,"Voluntário","Queda","Queda",9,2.5,12.5,-18.1818181818182,-10,37804.2857142857,-0.888802209925454,"Sem mudanças",-2.26679046476133,14,289.740500000001,119.701071428571,FALSE,1,"1o ao 2o Pico"
2020-12-03,"ARG",155.352499999999,166.288357142858,-2.44924742391038,-1.2807311108251,NA,0,FALSE,"Queda","Queda","Queda",9,2.5,0,-18.1818181818182,-18.1818181818182,38002.3571428571,-0.393788202565981,"Sem mudanças",-2.3099212659634,14,282.66042857143,116.372071428572,FALSE,1,"1o ao 2o Pico"
2020-12-04,"ARG",151.071142857142,162.831714285716,-2.75589845213765,-1.83845100723644,NA,0,FALSE,"Queda","Queda","Queda",8,2.5,-11.1111111111111,-20,-27.2727272727273,38196.7857142857,0.134396078630261,"Sem mudanças",-2.12380338202054,14,275.407642857144,112.575928571428,FALSE,1,"1o ao 2o Pico"
2020-12-05,"ARG",148.006714285714,159.47242857143,-2.02846719331858,0.293883243674031,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,-37.5,-54.5454545454545,-37.5,38391.7857142857,0.774022342585123,"Sem mudanças",-2.04288655386613,14,268.117357142858,108.644928571428,FALSE,1,"1o ao 2o Pico"
2020-12-06,"ARG",146.574857142856,155.956642857144,-0.967427153401335,1.3906133598212,NA,0,FALSE,"Voluntário","Queda","Queda",6,2.5,20,-45.4545454545455,-25,38589.5,1.08353650982143,"Sem mudanças",-2.19366113646459,14,260.833857142858,104.877214285714,FALSE,1,"1o ao 2o Pico"
2020-12-07,"ARG",144.890142857142,152.689500000001,-1.14938831840191,-0.0718425993958771,NA,0,FALSE,"Voluntário","Voluntário","Queda",10,2.5,66.6666666666667,11.1111111111111,-33.3333333333333,38787.0714285714,3.39492986343852,"Sem mudanças",-2.11052538396918,14,253.547857142858,100.858357142857,FALSE,1,"1o ao 2o Pico"
2020-12-08,"ARG",139.273357142856,149.203357142858,-3.87658235648489,-6.83322167938433,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",12,2.5,20,50,20,38971.1428571429,5.60562150144908,"Sem mudanças",-2.03250053261305,14,246.682000000001,97.478642857143,FALSE,1,"1o ao 2o Pico"
2020-12-09,"ARG",134.073785714285,145.606285714287,-3.73335685678781,-2.67805468352655,NA,0,FALSE,"Queda","Queda","Queda",6,2.5,-50,-33.3333333333333,-45.4545454545455,39150.2857142857,3.84609071669975,"Sem mudanças",-1.90294143502931,13,240.861500000001,95.255214285714,FALSE,1,"1o ao 2o Pico"
2020-12-10,"ARG",130.835499999999,142.103857142858,-2.41530116945202,-0.719022561810712,NA,0,FALSE,"Voluntário","Queda","Queda",8,2.5,33.3333333333333,-11.1111111111111,-27.2727272727273,39328.1428571429,-7.89007964570639,"Sem mudanças",-1.756122919219,13,235.745642857144,93.641785714286,FALSE,1,"1o ao 2o Pico"
2020-12-11,"ARG",129.675499999999,139.047285714287,-0.886609521116211,-4.01684424518542,NA,0,FALSE,"Queda","Queda","Queda",8,2.5,0,0,-20,39498.8571428571,4.3809180089031,"Sem mudanças",-1.54967330987843,12,231.174357142858,92.127071428571,FALSE,1,"1o ao 2o Pico"
2020-12-12,"ARG",128.373214285714,136.242500000001,-1.00426504180491,-1.84001512859303,NA,0,FALSE,"Queda","Voluntário","Queda",7,2.5,-12.5,40,-36.3636363636364,39666.4285714286,-1.83156865386227,"Sem mudanças",-1.34949548588531,11,227.202285714287,90.959785714286,FALSE,1,"1o ao 2o Pico"
2020-12-13,"ARG",125.411499999999,133.219142857144,-2.30711235376764,-2.25981081549697,NA,0,FALSE,"Voluntário","Voluntário","Queda",10,2.5,42.8571428571429,66.6666666666667,-9.09090909090909,39830.2142857143,1.75942972220784,"Sem mudanças",-1.2029980813694,10,223.898071428573,90.678928571429,FALSE,1,"1o ao 2o Pico"
2020-12-14,"ARG",124.362142857142,130.286571428573,-0.836731195191154,0.786454842906137,NA,0,FALSE,"Queda","Queda","Queda",7,2.5,-30,-30,-22.2222222222222,39995.2857142857,2.53002275263334,"Sem mudanças",-0.878403925523656,9,220.975357142858,90.688785714285,FALSE,1,"1o ao 2o Pico"
2020-12-15,"ARG",122.693214285714,127.918000000001,-1.34199084471045,-1.51369956779379,NA,0,FALSE,"Queda","Queda","Queda",6,2.5,-14.2857142857143,-50,-25,40157.8571428571,5.34877086378414,"Sem mudanças",-0.201103649956944,8,218.234857142858,90.316857142857,FALSE,1,"1o ao 2o Pico"
2020-12-16,"ARG",121.602714285714,126.136357142858,-0.888802209925454,-2.94485593439109,NA,0,FALSE,"Queda","Queda","Queda",6,2.5,0,0,-33.3333333333333,40315.6428571429,5.35232906227594,"Sem mudanças",0.340285462435025,7,220.246071428573,94.109714285715,FALSE,1,"1o ao 2o Pico"
2020-12-17,"ARG",121.123857142856,124.749000000001,-0.393788202565981,0.904329323185205,NA,0,FALSE,"Voluntário","Queda","Queda",7,2.5,16.6666666666667,-12.5,-22.2222222222222,40474.8571428571,4.39707465034405,"Sem mudanças",-0.0507701430117159,6,225.812571428573,101.063571428572,FALSE,1,"1o ao 2o Pico"
2020-12-18,"ARG",121.286642857142,123.550571428573,0.134396078630261,-3.09623261283912,NA,0,FALSE,"Queda","Queda","Queda",6,2.5,-14.2857142857143,-25,-25,40629.1428571429,-2.88900616346935,"Sem mudanças",0.325481823418235,5,230.554500000001,107.003928571428,FALSE,1,"1o ao 2o Pico"
2020-12-19,"ARG",122.225428571428,122.672285714287,0.774022342585123,-1.343349166161,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,-16.6666666666667,-28.5714285714286,0,40781.3571428571,-0.565062481277712,"Sem mudanças",0.266388708271281,4,234.980857142858,112.308571428571,FALSE,1,"1o ao 2o Pico"
2020-12-20,"ARG",123.549785714285,122.406357142858,1.08353650982143,-4.12946191859848,NA,0,FALSE,"Voluntário","Queda","Voluntário",7,2.5,40,-30,16.6666666666667,40927.2857142857,1.81028454865053,"Sem mudanças",0.556855999412386,3,239.062857142858,116.6565,FALSE,1,"1o ao 2o Pico"
2020-12-21,"ARG",127.744214285714,122.889500000001,3.39492986343852,3.2299455776293,NA,0,FALSE,"Queda","Queda","Queda",4,2.5,-42.8571428571429,-42.8571428571429,-60,41077.9285714286,2.38253676052818,"Sem mudanças",0.797338424256993,2,242.291000000001,119.4015,FALSE,1,"1o ao 2o Pico"
2020-12-22,"ARG",134.905071428571,124.634071428573,5.60562150144908,6.44850199305647,NA,0,FALSE,"Queda","Queda","Queda",3,2.5,-25,-50,-75,41238.2857142857,5.54902691138208,"Sem mudanças",1.27524997486375,1,245.002357142858,120.368285714285,FALSE,1,"1o ao 2o Pico"
2020-12-23,"ARG",140.093642857142,127.275642857144,3.84609071669975,-6.81484165811037,NA,0,FALSE,"Queda","Queda","Queda",2,2.5,-33.3333333333333,-66.6666666666667,-66.6666666666667,41387.7142857143,4.5183151577505,"Sem mudanças",1.72104506573528,1,246.779214285716,119.503571428572,FALSE,1,"1o ao 2o Pico"
2020-12-24,"ARG",129.040142857142,128.406571428573,-7.89007964570639,-9.99006178974206,NA,0,FALSE,"Voluntário","Queda","Queda",7,2.5,250,0,-12.5,41522.2142857143,12.3190353812139,"Sem mudanças",2.06324955522885,0,246.779214285716,118.372642857143,FALSE,1,"1o ao 2o Pico"
2020-12-25,"ARG",134.693285714285,130.321857142858,4.3809180089031,-3.55719840622151,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",12,2.5,71.4285714285714,100,50,41651.9285714286,2.10638443477604,"Sem mudanças",1.84729225222174,0,246.779214285716,116.457357142858,FALSE,1,"1o ao 2o Pico"
2020-12-26,"ARG",132.226285714285,131.750571428573,-1.83156865386227,0.935788949726235,NA,0,FALSE,"Queda","Voluntário","Voluntário",9,2.5,-25,80,28.5714285714286,41782.8571428571,5.70194892237297,"Sem mudanças",1.75164333623153,0,246.779214285716,115.028642857143,FALSE,1,"1o ao 2o Pico"
2020-12-27,"ARG",134.552714285714,133.32242857143,1.75942972220784,2.7838051089851,NA,0,FALSE,"Queda","Voluntário","Queda",8,2.5,-11.1111111111111,14.2857142857143,-20,41917.4285714286,2.0405189038311,"Sem mudanças",1.80355391043361,0,246.779214285716,113.456785714286,FALSE,1,"1o ao 2o Pico"
2020-12-28,"ARG",137.956928571428,134.781357142858,2.53002275263334,-3.0274679141178,NA,0,FALSE,"Queda","Voluntário","Queda",7,2.5,-12.5,75,0,42047.9285714286,1.07110590717039,"Sem mudanças",1.73124011736859,0,246.779214285716,111.997857142858,FALSE,1,"1o ao 2o Pico"
2020-12-29,"ARG",145.335928571428,136.27142857143,5.34877086378414,-0.712465675481777,NA,0,FALSE,"Queda","Voluntário","Queda",6,2.5,-14.2857142857143,100,0,42177.5,1.51915464250698,"Sem mudanças",1.72719764664952,0,246.779214285716,110.507785714286,FALSE,1,"1o ao 2o Pico"
2020-12-30,"ARG",153.114785714285,138.131642857144,5.35232906227594,-0.882023171795177,NA,0,FALSE,"Queda","Voluntário","Queda",5,2.5,-16.6666666666667,150,-16.6666666666667,42305.9285714286,0.67349280579303,"Sem mudanças",1.77521367815314,0,246.779214285716,108.647571428572,FALSE,1,"1o ao 2o Pico"
2020-12-31,"ARG",159.847357142856,142.532642857144,4.39707465034405,-4.83899348935422,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",8,2.5,60,14.2857142857143,14.2857142857143,42428.1428571429,1.18468784270596,"Sem mudanças",2.48924682675903,0,246.779214285716,104.246571428572,FALSE,1,"1o ao 2o Pico"
2021-01-01,"ARG",155.229357142856,145.466357142858,-2.88900616346935,-3.74049027895181,NA,0,FALSE,"Voluntário","Queda","Voluntário",11,2.5,37.5,-8.33333333333334,83.3333333333333,42545.7857142857,5.68314069759734,"Sem mudanças",2.58360617772116,0,246.779214285716,101.312857142858,FALSE,1,"1o ao 2o Pico"
2021-01-02,"ARG",154.352214285714,148.627214285716,-0.565062481277712,-2.12403951701429,NA,0,FALSE,"Queda","Voluntário","Voluntário",10,2.5,-9.09090909090909,11.1111111111111,100,42660.9285714286,2.40594634458968,"Sem mudanças",2.86018386041355,0,246.779214285716,98.152,FALSE,1,"1o ao 2o Pico"
2021-01-03,"ARG",157.146428571428,151.854857142858,1.81028454865053,3.53558010430102,NA,0,FALSE,"Queda","Queda","Voluntário",8,2.5,-20,0,14.2857142857143,42780.1428571429,0.878174625429806,"Sem mudanças",2.81101787362516,0,246.779214285716,94.924357142858,FALSE,1,"1o ao 2o Pico"
