"date","iso_code","new_cases_per_million","new_cases_smoothed_per_million","cases_growth","deaths_growth","vaccine_growth","Policy_change","Restrict","Isolamento","Isolamento_7","Isolamento_14","Residential","Closure","stayhome_growth","stayhome_growth_7","stayhome_growth_14","total_deaths","cases_growth_after14","Policy","cases_rolling_14","cum_negative_day","y.max","delta","Pico","nPico","Onda"
2021-01-04,"ARG",160.890499999999,155.131071428573,2.38253676052818,-1.91729628726949,NA,0,FALSE,"Queda","Voluntário","Voluntário",8,2.5,0,14.2857142857143,100,42897.0714285714,-0.0233498378768626,"Sem mudanças",2.73881300861613,0,246.779214285716,91.648142857143,FALSE,1,"1o ao 2o Pico"
2021-01-05,"ARG",169.818357142856,158.628500000001,5.54902691138208,-6.47450233302964,NA,0,FALSE,"Queda","Voluntário","Voluntário",8,2.5,0,33.3333333333333,166.666666666667,43006.4285714286,-1.04046539481565,"Sem mudanças",2.40486457590248,0,246.779214285716,88.150714285715,FALSE,1,"1o ao 2o Pico"
2021-01-06,"ARG",177.491285714285,162.110857142858,4.5183151577505,8.55523410285175,NA,0,FALSE,"Queda","Voluntário","Voluntário",8,2.5,0,60,300,43125.1428571429,-0.847354082485974,"Sem mudanças",2.10717591736177,0,246.779214285716,84.668357142858,FALSE,1,"1o ao 2o Pico"
2021-01-08,"ARG",203.555714285714,174.658714285716,2.10638443477604,2.37738113094346,NA,0,FALSE,"Voluntário","Queda","Queda",9,2.5,12.5,-18.1818181818182,-25,43386.5,-1.69399644447648,"Sem mudanças",2.19903777787986,0,246.779214285716,72.1205,FALSE,1,"1o ao 2o Pico"
2021-01-09,"ARG",215.162357142856,183.345857142858,5.70194892237297,3.51134227040757,NA,0,FALSE,"Queda","Queda","Queda",7,2.5,-22.2222222222222,-30,-22.2222222222222,43523.3571428571,-1.79097574088369,"Sem mudanças",2.57724867131265,0,246.779214285716,63.433357142858,FALSE,1,"1o ao 2o Pico"
2021-01-10,"ARG",219.552785714285,192.261000000001,2.0405189038311,-3.70597532495106,NA,0,FALSE,"Queda","Queda","Queda",7,2.5,0,-12.5,-12.5,43655.1428571429,-1.87911335111201,"Sem mudanças",2.68033703607747,0,246.779214285716,54.518214285715,FALSE,1,"1o ao 2o Pico"
2021-01-11,"ARG",221.904428571428,200.977285714287,1.07110590717039,-3.1969622733954,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",10,2.5,42.8571428571429,25,42.8571428571429,43782.7142857143,-0.776493924066735,"Sem mudanças",2.54936315132551,0,246.779214285716,45.801928571429,FALSE,1,"1o ao 2o Pico"
2021-01-12,"ARG",225.275499999999,208.899785714287,1.51915464250698,2.46235606731622,NA,0,FALSE,"Queda","Queda","Voluntário",7,2.5,-30,-12.5,16.6666666666667,43913.4285714286,-2.34501016653772,"Sem mudanças",2.30486299737238,1,246.779214285716,37.879428571429,FALSE,1,"1o ao 2o Pico"
2021-01-13,"ARG",226.792714285714,215.942785714287,0.67349280579303,-0.545840742936177,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,-28.5714285714286,-37.5,0,44043.4285714286,-1.33944281289103,"Sem mudanças",1.84797864066752,2,246.779214285716,30.836428571429,FALSE,1,"1o ao 2o Pico"
2021-01-14,"ARG",229.479499999999,220.246071428573,1.18468784270596,3.29798594382498,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,0,-37.5,-37.5,44177.7142857143,-2.75206386042727,"Sem mudanças",1.41321254227064,3,246.779214285716,26.533142857143,FALSE,1,"1o ao 2o Pico"
2021-01-15,"ARG",242.521142857142,225.812571428573,5.68314069759734,1.49056376968384,NA,0,FALSE,"Voluntário","Queda","Queda",7,2.5,40,-22.2222222222222,-36.3636363636364,44314,-1.8500203501568,"Sem mudanças",1.14175676518117,4,246.779214285716,20.966642857143,FALSE,1,"1o ao 2o Pico"
2021-01-16,"ARG",248.356071428571,230.554500000001,2.40594634458968,0.630107781594247,NA,0,FALSE,"Queda","Queda","Queda",7,2.5,0,0,-30,44451.1428571429,-1.53422808338308,"Sem mudanças",0.606547860662841,5,246.779214285716,16.224714285715,FALSE,1,"1o ao 2o Pico"
2021-01-17,"ARG",250.537071428571,234.980857142858,0.878174625429806,0.261293284056419,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,-28.5714285714286,-28.5714285714286,-37.5,44588.6428571429,-1.75690676731375,"Sem mudanças",0.326574128166905,6,246.779214285716,11.798357142858,FALSE,1,"1o ao 2o Pico"
2021-01-18,"ARG",250.478571428571,239.062857142858,-0.0233498378768626,14.1834147257701,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,0,-50,-37.5,44745.6428571429,-1.22738639437239,"Sem mudanças",0.194602711649967,7,246.779214285716,7.71635714285799,FALSE,1,"1o ao 2o Pico"
2021-01-19,"ARG",247.872428571428,242.291000000001,-1.04046539481565,3.77521436061934,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,0,-28.5714285714286,-37.5,44908.5714285714,-1.93474075117419,"Sem mudanças",-0.0814090604246544,8,246.779214285716,4.488214285715,FALSE,1,"1o ao 2o Pico"
2021-01-20,"ARG",245.772071428571,245.002357142858,-0.847354082485974,-1.79714280053102,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,0,0,-37.5,45068.5714285714,-2.35203710765054,"Sem mudanças",-0.225190176044944,9,246.779214285716,1.77685714285801,FALSE,1,"1o ao 2o Pico"
2021-01-21,"ARG",241.917357142856,246.779214285716,-1.56841021980586,-0.310721924054713,NA,0,FALSE,"Voluntário","Voluntário","Queda",6,2.5,20,20,-25,45228.0714285714,-2.06915166461711,"Sem mudanças",-0.506386726268747,10,246.779214285716,0,TRUE,2,"pós 2o pico"
2021-01-22,"ARG",237.819285714285,246.107571428573,-1.69399644447648,3.09059261658031,NA,0,FALSE,"Queda","Queda","Queda",6,2.5,0,-14.2857142857143,-33.3333333333333,45392.5,-2.00658811402371,"Sem mudanças",-1.04446965825119,11,246.779214285716,0.671642857142984,FALSE,2,"pós 2o pico"
2021-01-23,"ARG",233.559999999999,243.993857142858,-1.79097574088369,0.781388043584941,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,-16.6666666666667,-28.5714285714286,-28.5714285714286,45558.2142857143,-1.44777115754782,"Sem mudanças",-1.32591068882067,12,246.779214285716,2.785357142858,FALSE,2,"pós 2o pico"
2021-01-24,"ARG",229.171142857142,240.941642857144,-1.87911335111201,0.516237118422858,NA,0,FALSE,"Queda","Queda","Queda",4,2.5,-20,-20,-42.8571428571429,45724.7857142857,-1.19916032330236,"Sem mudanças",-1.51413078830235,13,246.779214285716,5.83757142857201,FALSE,2,"pós 2o pico"
2021-01-25,"ARG",227.391642857142,237.643500000001,-0.776493924066735,2.05821931082599,NA,0,FALSE,"Voluntário","Voluntário","Queda",6,2.5,50,20,-40,45894.7857142857,-2.14280834382419,"Sem mudanças",-1.6001333994806,14,246.779214285716,9.13571428571498,FALSE,2,"pós 2o pico"
2021-01-26,"ARG",222.059285714285,233.955857142858,-2.34501016653772,1.05203190277252,NA,0,FALSE,"Voluntário","Voluntário","Queda",7,2.5,16.6666666666667,40,0,46066.5714285714,-2.36222529878424,"Sem mudanças",-1.66401021064907,14,246.779214285716,12.823357142858,FALSE,2,"pós 2o pico"
2021-01-27,"ARG",219.084928571428,230.14342857143,-1.33944281289103,1.95437290938474,NA,0,FALSE,"Queda","Voluntário","Voluntário",6,2.5,-14.2857142857143,20,20,46241.7142857143,-2.87181515745034,"Sem mudanças",-1.7714875695894,14,246.779214285716,16.635785714286,FALSE,2,"pós 2o pico"
2021-01-28,"ARG",213.055571428571,226.020357142858,-2.75206386042727,0.978729678917678,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",7,2.5,16.6666666666667,16.6666666666667,40,46418.5714285714,-2.05751236113233,"Sem mudanças",-1.80725481564734,14,246.779214285716,20.758857142858,FALSE,2,"pós 2o pico"
2021-01-29,"ARG",209.113999999999,221.919642857144,-1.8500203501568,2.9077302181254,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",8,2.5,14.2857142857143,33.3333333333333,14.2857142857143,46600.5714285714,-2.61325979236166,"Sem mudanças",-1.82958279204357,14,246.779214285716,24.859571428572,FALSE,2,"pós 2o pico"
2021-01-30,"ARG",205.905714285714,217.969071428573,-1.53422808338308,3.45347475965803,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",9,2.5,12.5,80,28.5714285714286,46788.8571428571,-0.843849481011827,"Sem mudanças",-1.80506817894815,14,246.779214285716,28.810142857143,FALSE,2,"pós 2o pico"
2021-01-31,"ARG",202.288142857142,214.128642857144,-1.75690676731375,-2.61808829832832,NA,0,FALSE,"Queda","Voluntário","Voluntário",9,2.5,0,125,80,46972.2142857143,-0.735229520248182,"Sem mudanças",-1.75650010553318,14,246.779214285716,32.650571428572,FALSE,2,"pós 2o pico"
2021-02-01,"ARG",199.805285714285,210.187785714287,-1.22738639437239,-5.84351561674707,NA,0,FALSE,"Queda","Voluntário","Voluntário",7,2.5,-22.2222222222222,16.6666666666667,40,47144.8571428571,-3.40402428013225,"Sem mudanças",-1.85409399265871,14,246.779214285716,36.591428571429,FALSE,2,"pós 2o pico"
2021-02-02,"ARG",195.939571428571,206.45642857143,-1.93474075117419,-2.35793489033079,NA,0,FALSE,"Queda","Queda","Voluntário",6,2.5,-14.2857142857143,-14.2857142857143,20,47313.4285714286,-5.97873894898652,"Sem mudanças",-1.85532364496203,14,246.779214285716,40.322785714286,FALSE,2,"pós 2o pico"
2021-02-03,"ARG",191.330999999999,202.491571428573,-2.35203710765054,-1.56842468114443,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,-16.6666666666667,-16.6666666666667,0,47479.3571428571,-3.49894473224475,"Sem mudanças",-1.96477881243056,14,246.779214285716,44.287642857143,FALSE,2,"pós 2o pico"
2021-02-04,"ARG",187.372071428571,198.822500000001,-2.06915166461711,0.945543687620365,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,0,-28.5714285714286,-16.6666666666667,47646.8571428571,-1.41238001257822,"Sem mudanças",-1.91516799105235,14,246.779214285716,47.956714285715,FALSE,2,"pós 2o pico"
2021-02-05,"ARG",183.612285714285,195.179357142858,-2.00658811402371,2.7715139250265,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,0,-37.5,-16.6666666666667,47819,-0.573066814984013,"Sem mudanças",-1.96968509406698,14,246.779214285716,51.599857142858,FALSE,2,"pós 2o pico"
2021-02-06,"ARG",180.953999999999,191.614785714287,-1.44777115754782,-1.5340472216492,NA,0,FALSE,"Queda","Queda","Queda",3,2.5,-40,-66.6666666666667,-40,47988.5,-0.869198537457627,"Sem mudanças",-1.92037233675475,14,246.779214285716,55.164428571429,FALSE,2,"pós 2o pico"
2021-02-07,"ARG",178.784071428571,188.257071428573,-1.19916032330236,-1.22083611084658,NA,0,FALSE,"Voluntário","Queda","Queda",4,2.5,33.3333333333333,-55.5555555555556,0,48155.9285714286,0.0607377046532243,"Sem mudanças",-1.84739539053578,14,246.779214285716,58.522142857143,FALSE,2,"pós 2o pico"
2021-02-08,"ARG",174.953071428571,184.706785714287,-2.14280834382419,0.85415702606817,NA,0,FALSE,"Voluntário","Queda","Queda",5,2.5,25,-28.5714285714286,-16.6666666666667,48324.7857142857,0.31313667266859,"Sem mudanças",-2.00286952523291,14,246.779214285716,62.072428571429,FALSE,2,"pós 2o pico"
2021-02-09,"ARG",170.820285714285,181.118357142858,-2.36222529878424,-2.15841092014454,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,0,-16.6666666666667,-28.5714285714286,48490,-0.376264743607313,"Sem mudanças",-2.29172653936236,14,246.779214285716,65.660857142858,FALSE,2,"pós 2o pico"
2021-02-10,"ARG",165.914642857142,177.487500000001,-2.87181515745034,-3.19864004064248,NA,0,FALSE,"Queda","Queda","Queda",4,2.5,-20,-20,-33.3333333333333,48649.9285714286,0.528997107854789,"Sem mudanças",-2.37364851254766,14,246.779214285716,69.291714285715,FALSE,2,"pós 2o pico"
2021-02-11,"ARG",162.500928571428,173.93442857143,-2.05751236113233,1.51793463999514,NA,0,FALSE,"Voluntário","Queda","Queda",5,2.5,25,0,-28.5714285714286,48812.2857142857,1.09388550036611,"Sem mudanças",-2.32673625168774,14,246.779214285716,72.844785714286,FALSE,2,"pós 2o pico"
2021-02-12,"ARG",158.254357142856,170.311857142858,-2.61325979236166,-0.835106277215514,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,0,0,-37.5,48973.2857142857,-2.42441101123536,"Sem mudanças",-2.22434187318491,14,246.779214285716,76.467357142858,FALSE,2,"pós 2o pico"
2021-02-13,"ARG",156.918928571428,166.878214285716,-0.843849481011827,0.132336133779809,NA,0,FALSE,"Queda","Voluntário","Queda",4,2.5,-20,33.3333333333333,-55.5555555555556,49134.5,-0.706455515565907,"Sem mudanças",-2.18301525746418,14,246.779214285716,79.901,FALSE,2,"pós 2o pico"
2021-02-14,"ARG",155.765214285714,163.589785714287,-0.735229520248182,0.222271170828403,NA,0,FALSE,"Voluntário","Voluntário","Queda",5,2.5,25,25,-44.4444444444444,49296.0714285714,-1.30319844163062,"Sem mudanças",-2.09302254118164,14,246.779214285716,83.189428571429,FALSE,2,"pós 2o pico"
2021-02-15,"ARG",150.462928571428,160.091142857144,-3.40402428013225,-8.13586413586417,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",10,2.5,100,100,42.8571428571429,49444.5,1.71514250188947,"Sem mudanças",-1.91759789714644,14,246.779214285716,86.688071428572,FALSE,2,"pós 2o pico"
2021-02-16,"ARG",141.467142857142,155.897785714287,-5.97873894898652,-3.46470050893908,NA,0,FALSE,"Queda","Voluntário","Voluntário",9,2.5,-10,80,50,49587.7857142857,3.19409141570912,"Sem mudanças",-1.77574357177666,14,246.779214285716,90.881428571429,FALSE,2,"pós 2o pico"
2021-02-17,"ARG",136.517285714285,151.698142857144,-3.49894473224475,3.53948405993016,NA,0,FALSE,"Queda","Queda","Queda",3,2.5,-66.6666666666667,-25,-40,49736.1428571429,2.09186754620088,"Sem mudanças",-1.53282840996915,13,246.779214285716,95.081071428572,FALSE,2,"pós 2o pico"
2021-02-18,"ARG",134.589142857142,147.710714285715,-1.41238001257822,3.85151014013405,NA,0,FALSE,"Voluntário","Queda","Queda",5,2.5,66.6666666666667,0,0,49890.2142857143,-0.273428188646818,"Sem mudanças",-1.30772856271926,12,246.779214285716,99.068500000001,FALSE,2,"pós 2o pico"
2021-02-19,"ARG",133.817857142856,144.219785714287,-0.573066814984013,-6.58341365293551,NA,0,FALSE,"Queda","Queda","Queda",5,2.5,0,0,0,50034.1428571429,0.00575524647747905,"Sem mudanças",-1.29423936406738,11,246.107571428573,101.887785714286,FALSE,2,"pós 2o pico"
2021-02-20,"ARG",132.654714285714,140.753500000001,-0.869198537457627,-0.150278126682224,3.21284030651809,0,FALSE,"Queda","Queda","Voluntário",4,2.5,-20,0,33.3333333333333,50177.8571428571,-1.24352831262774,"Sem mudanças",-1.28442550939267,10,243.993857142858,103.240357142857,FALSE,2,"pós 2o pico"
2021-02-21,"ARG",132.735285714285,137.463500000001,0.0607377046532243,0.745782510052351,2.59802026151061,0,FALSE,"Voluntário","Queda","Voluntário",5,2.5,25,0,25,50322.6428571429,-0.91416373678932,"Sem mudanças",-1.32499471806285,9,240.941642857144,103.478142857143,FALSE,2,"pós 2o pico"
2021-02-22,"ARG",133.150928571428,134.990357142858,0.31313667266859,-3.25759771678299,2.3037467108973,0,FALSE,"Voluntário","Queda","Voluntário",6,2.5,20,-40,20,50462.7142857143,-0.42084616411675,"Sem mudanças",-0.959339947918439,8,237.643500000001,102.653142857143,FALSE,2,"pós 2o pico"
2021-02-23,"ARG",132.649928571428,133.730714285715,-0.376264743607313,-0.866599059647821,2.26933205293722,0,FALSE,"Queda","Queda","Queda",4,2.5,-33.3333333333333,-55.5555555555556,-20,50601.5714285714,-0.200165474382064,"Sem mudanças",-0.304137779011607,7,233.955857142858,100.225142857143,FALSE,2,"pós 2o pico"
2021-02-24,"ARG",133.351642857142,133.27842857143,0.528997107854789,1.64605226448433,2.06476465602796,0,FALSE,"Queda","Voluntário","Queda",4,2.5,0,33.3333333333333,0,50742.7142857143,-0.578029443141526,"Sem mudanças",0.0952059551630805,6,230.14342857143,96.865,FALSE,2,"pós 2o pico"
2021-02-25,"ARG",134.810357142856,133.310071428573,1.09388550036611,-2.78362305580969,1.76672338305912,0,FALSE,"Queda","Queda","Queda",4,2.5,0,-20,-20,50879.9285714286,-0.035606252758269,"Sem mudanças",0.176559656872466,6,226.020357142858,92.710285714285,FALSE,2,"pós 2o pico"
2021-02-26,"ARG",131.541999999999,132.98492857143,-2.42441101123536,-3.27976848693035,1.70600387797029,0,FALSE,"Queda","Queda","Queda",4,2.5,0,-20,-20,51012.6428571429,3.28300370619312,"Sem mudanças",0.217904089834002,5,221.919642857144,88.934714285714,FALSE,2,"pós 2o pico"
2021-02-27,"ARG",130.612714285714,132.693285714287,-0.706455515565907,-5.38324941010485,1.56882444565196,0,FALSE,"Queda","Queda","Queda",3,2.5,-25,-25,-25,51138.2142857143,0.929687573037619,"Sem mudanças",0.191166248750422,4,217.969071428573,85.275785714286,FALSE,2,"pós 2o pico"
2021-02-28,"ARG",128.910571428571,132.14692857143,-1.30319844163062,-1.6505553270259,1.54846719764772,0,FALSE,"Voluntário","Queda","Queda",4,2.5,33.3333333333333,-20,-20,51261.7142857143,0.602332759389035,"Sem mudanças",0.121530431504526,3,214.128642857144,81.981714285714,FALSE,2,"pós 2o pico"
2021-03-01,"ARG",131.121571428571,131.857071428573,1.71514250188947,1.21555915721232,1.53570255659714,0,FALSE,"Queda","Queda","Queda",4,2.5,0,-33.3333333333333,-60,51386.7142857143,1.70441379797166,"Sem mudanças",0.0691030860198588,2,210.187785714287,78.330714285714,FALSE,2,"pós 2o pico"
2021-03-02,"ARG",135.309714285714,132.237071428573,3.19409141570912,0.570779204008365,1.73792277079852,0,FALSE,"Queda","Queda","Queda",4,2.5,0,0,-55.5555555555556,51512.4285714286,1.76044508284452,"Sem mudanças",0.0816816052502338,1,206.45642857143,74.219357142857,FALSE,2,"pós 2o pico"
2021-03-03,"ARG",138.140214285714,132.921142857144,2.09186754620088,4.37596302003083,1.79556480507241,0,FALSE,"Queda","Queda","Voluntário",4,2.5,0,0,33.3333333333333,51643.6428571429,0.491027807445921,"Sem mudanças",0.00260828017906839,1,202.491571428573,69.570428571429,FALSE,2,"pós 2o pico"
2021-03-04,"ARG",137.762499999999,133.342857142858,-0.273428188646818,-2.72118885936424,1.75160770954135,0,FALSE,"Queda","Queda","Queda",4,2.5,0,0,-20,51771.2857142857,0.975043797049224,"Sem mudanças",-0.0780697021869587,1,198.822500000001,65.479642857143,FALSE,2,"pós 2o pico"
2021-03-05,"ARG",137.770428571428,134.232642857144,0.00575524647747905,-0.166928018615009,1.86954929179957,0,FALSE,"Queda","Queda","Queda",4,2.5,0,0,-20,51898.7142857143,NA,"Sem mudanças",0.329602777629361,1,195.179357142858,60.946714285714,FALSE,2,"pós 2o pico"
2021-03-06,"ARG",136.057214285714,135.01042857143,-1.24352831262774,-2.01661937576004,NA,0,FALSE,"Queda","Queda","Queda",3,2.5,-25,0,-25,52023.5714285714,NA,"Sem mudanças",0.446470141101042,1,191.614785714287,56.604357142857,FALSE,2,"pós 2o pico"
2021-03-07,"ARG",134.813428571428,135.853642857144,-0.91416373678932,-3.77753645671737,NA,0,FALSE,"Voluntário","Queda","Queda",4,2.5,33.3333333333333,0,-20,52143.7142857143,NA,"Sem mudanças",0.582579512602446,1,188.257071428573,52.403428571429,FALSE,2,"pós 2o pico"
2021-03-08,"ARG",134.246071428571,136.300000000001,-0.42084616411675,4.75614671503428,NA,-0.25,FALSE,"Queda","Queda","Queda",3,2.25,-25,-25,-50,52269.5714285714,NA,"Flexibilização",0.581813176608316,1,184.706785714287,48.406785714286,FALSE,2,"pós 2o pico"
2021-03-09,"ARG",133.977357142856,136.109714285715,-0.200165474382064,-1.13376939848659,NA,0,FALSE,"Queda","Queda","Queda",3,2.25,0,-25,-25,52394,NA,"Sem mudanças",0.479409867117988,1,181.118357142858,45.008642857143,FALSE,2,"pós 2o pico"
2021-03-10,"ARG",133.202928571428,135.40442857143,-0.578029443141526,-1.89658303712738,NA,0,FALSE,"Queda","Queda","Queda",3,2.25,0,-25,-25,52516.0714285714,NA,"Sem mudanças",0.365064171492634,1,177.487500000001,42.083071428571,FALSE,2,"pós 2o pico"
2021-03-11,"ARG",133.155499999999,134.746285714287,-0.035606252758269,-0.642653125991755,NA,0,FALSE,"Voluntário","Queda","Queda",4,2.25,33.3333333333333,0,0,52637.3571428571,NA,"Sem mudanças",0.454240741899494,0,173.93442857143,39.188142857143,FALSE,2,"pós 2o pico"
2021-03-12,"ARG",137.526999999999,134.711500000001,3.28300370619312,-0.412574196811211,NA,0,FALSE,"Queda","Queda","Queda",4,2.25,0,0,0,52758.1428571429,NA,"Sem mudanças",0.246801990102859,0,170.311857142858,35.600357142857,FALSE,2,"pós 2o pico"
2021-03-13,"ARG",138.805571428571,135.104071428573,0.929687573037619,0.534559255893541,NA,0,FALSE,"Queda","Voluntário","Voluntário",4,2.25,0,33.3333333333333,33.3333333333333,52879.5714285714,NA,"Sem mudanças",0.975247143344696,0,166.878214285716,31.774142857143,FALSE,2,"pós 2o pico"
2021-03-14,"ARG",139.641642857142,135.793785714287,0.602332759389035,0.295102887222831,NA,0,FALSE,"Voluntário","Voluntário","Voluntário",5,2.25,25,25,25,53001.3571428571,NA,"Sem mudanças",1.49701431722849,0,163.589785714287,27.796,FALSE,2,"pós 2o pico"
2021-03-15,"ARG",142.021714285714,136.904571428573,1.70441379797166,3.16766070245196,NA,0,FALSE,"Queda","Voluntário","Queda",4,2.25,-20,33.3333333333333,0,53127,NA,"Sem mudanças",1.95612569256037,0,160.091142857144,23.186571428571,FALSE,2,"pós 2o pico"
2021-03-16,"ARG",144.521928571428,138.41092857143,1.76044508284452,4.83299075025696,NA,NA,NA,NA,NA,NA,5,NA,25,66.6666666666667,25,53258.7142857143,NA,NA,2.30733808268586,0,155.897785714287,17.486857142857,FALSE,2,"pós 2o pico"
2021-03-17,"ARG",145.231571428571,140.129285714287,0.491027807445921,-3.57834366804737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53385.7142857143,NA,NA,2.79906056073751,0,151.698142857144,11.568857142857,FALSE,2,"pós 2o pico"
2021-03-18,"ARG",146.647642857142,142.056714285715,0.975043797049224,-2.02333443481356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53510.1428571429,NA,NA,2.98319593946045,0,147.710714285715,5.654,FALSE,2,"pós 2o pico"
